dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2020,continentExp
03/04/2021,3,4,2021,3077,33,Austria,AT,AUT,8901064,Europe
02/04/2021,2,4,2021,3058,23,Austria,AT,AUT,8901064,Europe
01/04/2021,1,4,2021,3107,28,Austria,AT,AUT,8901064,Europe
31/03/2021,31,3,2021,2810,28,Austria,AT,AUT,8901064,Europe
30/03/2021,30,3,2021,3240,24,Austria,AT,AUT,8901064,Europe
29/03/2021,29,3,2021,2667,11,Austria,AT,AUT,8901064,Europe
28/03/2021,28,3,2021,3896,27,Austria,AT,AUT,8901064,Europe
27/03/2021,27,3,2021,3487,24,Austria,AT,AUT,8901064,Europe
26/03/2021,26,3,2021,3516,16,Austria,AT,AUT,8901064,Europe
25/03/2021,25,3,2021,3262,29,Austria,AT,AUT,8901064,Europe
24/03/2021,24,3,2021,2715,40,Austria,AT,AUT,8901064,Europe
23/03/2021,23,3,2021,2306,23,Austria,AT,AUT,8901064,Europe
22/03/2021,22,3,2021,2918,19,Austria,AT,AUT,8901064,Europe
21/03/2021,21,3,2021,4051,22,Austria,AT,AUT,8901064,Europe
20/03/2021,20,3,2021,3304,15,Austria,AT,AUT,8901064,Europe
19/03/2021,19,3,2021,3507,33,Austria,AT,AUT,8901064,Europe
18/03/2021,18,3,2021,2814,33,Austria,AT,AUT,8901064,Europe
17/03/2021,17,3,2021,2487,23,Austria,AT,AUT,8901064,Europe
16/03/2021,16,3,2021,1910,22,Austria,AT,AUT,8901064,Europe
15/03/2021,15,3,2021,2664,17,Austria,AT,AUT,8901064,Europe
14/03/2021,14,3,2021,3325,17,Austria,AT,AUT,8901064,Europe
13/03/2021,13,3,2021,3009,23,Austria,AT,AUT,8901064,Europe
12/03/2021,12,3,2021,2847,18,Austria,AT,AUT,8901064,Europe
11/03/2021,11,3,2021,2847,12,Austria,AT,AUT,8901064,Europe
10/03/2021,10,3,2021,2194,21,Austria,AT,AUT,8901064,Europe
09/03/2021,9,3,2021,1965,23,Austria,AT,AUT,8901064,Europe
08/03/2021,8,3,2021,2281,9,Austria,AT,AUT,8901064,Europe
07/03/2021,7,3,2021,2846,16,Austria,AT,AUT,8901064,Europe
06/03/2021,6,3,2021,2319,24,Austria,AT,AUT,8901064,Europe
05/03/2021,5,3,2021,2691,19,Austria,AT,AUT,8901064,Europe
04/03/2021,4,3,2021,2497,14,Austria,AT,AUT,8901064,Europe
03/03/2021,3,3,2021,1926,17,Austria,AT,AUT,8901064,Europe
02/03/2021,2,3,2021,1148,25,Austria,AT,AUT,8901064,Europe
01/03/2021,1,3,2021,456112,8414,Austria,AT,AUT,8901064,Europe
03/04/2021,3,4,2021,0,0,Belgium,BE,BEL,11522440,Europe
02/04/2021,2,4,2021,0,8,Belgium,BE,BEL,11522440,Europe
01/04/2021,1,4,2021,2344,36,Belgium,BE,BEL,11522440,Europe
31/03/2021,31,3,2021,4523,31,Belgium,BE,BEL,11522440,Europe
30/03/2021,30,3,2021,5181,33,Belgium,BE,BEL,11522440,Europe
29/03/2021,29,3,2021,6138,31,Belgium,BE,BEL,11522440,Europe
28/03/2021,28,3,2021,1683,23,Belgium,BE,BEL,11522440,Europe
27/03/2021,27,3,2021,3055,28,Belgium,BE,BEL,11522440,Europe
26/03/2021,26,3,2021,5714,20,Belgium,BE,BEL,11522440,Europe
25/03/2021,25,3,2021,5578,34,Belgium,BE,BEL,11522440,Europe
24/03/2021,24,3,2021,5551,27,Belgium,BE,BEL,11522440,Europe
23/03/2021,23,3,2021,5997,24,Belgium,BE,BEL,11522440,Europe
22/03/2021,22,3,2021,6284,33,Belgium,BE,BEL,11522440,Europe
21/03/2021,21,3,2021,1590,24,Belgium,BE,BEL,11522440,Europe
20/03/2021,20,3,2021,2840,24,Belgium,BE,BEL,11522440,Europe
19/03/2021,19,3,2021,5197,31,Belgium,BE,BEL,11522440,Europe
18/03/2021,18,3,2021,5047,26,Belgium,BE,BEL,11522440,Europe
17/03/2021,17,3,2021,4842,25,Belgium,BE,BEL,11522440,Europe
16/03/2021,16,3,2021,4602,28,Belgium,BE,BEL,11522440,Europe
15/03/2021,15,3,2021,5279,25,Belgium,BE,BEL,11522440,Europe
14/03/2021,14,3,2021,1396,20,Belgium,BE,BEL,11522440,Europe
13/03/2021,13,3,2021,2182,24,Belgium,BE,BEL,11522440,Europe
12/03/2021,12,3,2021,3765,20,Belgium,BE,BEL,11522440,Europe
11/03/2021,11,3,2021,3515,26,Belgium,BE,BEL,11522440,Europe
10/03/2021,10,3,2021,3412,24,Belgium,BE,BEL,11522440,Europe
09/03/2021,9,3,2021,3419,23,Belgium,BE,BEL,11522440,Europe
08/03/2021,8,3,2021,3709,36,Belgium,BE,BEL,11522440,Europe
07/03/2021,7,3,2021,795,19,Belgium,BE,BEL,11522440,Europe
06/03/2021,6,3,2021,1524,25,Belgium,BE,BEL,11522440,Europe
05/03/2021,5,3,2021,2750,33,Belgium,BE,BEL,11522440,Europe
04/03/2021,4,3,2021,2708,16,Belgium,BE,BEL,11522440,Europe
03/03/2021,3,3,2021,2772,26,Belgium,BE,BEL,11522440,Europe
02/03/2021,2,3,2021,2775,25,Belgium,BE,BEL,11522440,Europe
01/03/2021,1,3,2021,776324,22255,Belgium,BE,BEL,11522440,Europe
03/04/2021,3,4,2021,4013,125,Bulgaria,BG,BGR,6951482,Europe
02/04/2021,2,4,2021,3694,116,Bulgaria,BG,BGR,6951482,Europe
01/04/2021,1,4,2021,4207,129,Bulgaria,BG,BGR,6951482,Europe
31/03/2021,31,3,2021,5176,155,Bulgaria,BG,BGR,6951482,Europe
30/03/2021,30,3,2021,4497,203,Bulgaria,BG,BGR,6951482,Europe
29/03/2021,29,3,2021,983,60,Bulgaria,BG,BGR,6951482,Europe
28/03/2021,28,3,2021,2537,49,Bulgaria,BG,BGR,6951482,Europe
27/03/2021,27,3,2021,4129,89,Bulgaria,BG,BGR,6951482,Europe
26/03/2021,26,3,2021,3988,99,Bulgaria,BG,BGR,6951482,Europe
25/03/2021,25,3,2021,4375,106,Bulgaria,BG,BGR,6951482,Europe
24/03/2021,24,3,2021,4851,119,Bulgaria,BG,BGR,6951482,Europe
23/03/2021,23,3,2021,4467,169,Bulgaria,BG,BGR,6951482,Europe
22/03/2021,22,3,2021,943,53,Bulgaria,BG,BGR,6951482,Europe
21/03/2021,21,3,2021,2541,34,Bulgaria,BG,BGR,6951482,Europe
20/03/2021,20,3,2021,4162,115,Bulgaria,BG,BGR,6951482,Europe
19/03/2021,19,3,2021,4008,102,Bulgaria,BG,BGR,6951482,Europe
18/03/2021,18,3,2021,4201,136,Bulgaria,BG,BGR,6951482,Europe
17/03/2021,17,3,2021,4374,107,Bulgaria,BG,BGR,6951482,Europe
16/03/2021,16,3,2021,4637,187,Bulgaria,BG,BGR,6951482,Europe
15/03/2021,15,3,2021,679,51,Bulgaria,BG,BGR,6951482,Europe
14/03/2021,14,3,2021,2019,38,Bulgaria,BG,BGR,6951482,Europe
13/03/2021,13,3,2021,3159,102,Bulgaria,BG,BGR,6951482,Europe
12/03/2021,12,3,2021,3121,95,Bulgaria,BG,BGR,6951482,Europe
11/03/2021,11,3,2021,2774,97,Bulgaria,BG,BGR,6951482,Europe
10/03/2021,10,3,2021,3502,138,Bulgaria,BG,BGR,6951482,Europe
09/03/2021,9,3,2021,2995,150,Bulgaria,BG,BGR,6951482,Europe
08/03/2021,8,3,2021,497,21,Bulgaria,BG,BGR,6951482,Europe
07/03/2021,7,3,2021,1426,22,Bulgaria,BG,BGR,6951482,Europe
06/03/2021,6,3,2021,3004,65,Bulgaria,BG,BGR,6951482,Europe
05/03/2021,5,3,2021,2198,93,Bulgaria,BG,BGR,6951482,Europe
04/03/2021,4,3,2021,1154,22,Bulgaria,BG,BGR,6951482,Europe
03/03/2021,3,3,2021,2403,83,Bulgaria,BG,BGR,6951482,Europe
02/03/2021,2,3,2021,2588,117,Bulgaria,BG,BGR,6951482,Europe
01/03/2021,1,3,2021,247038,10191,Bulgaria,BG,BGR,6951482,Europe
03/04/2021,3,4,2021,2362,29,Croatia,HR,HRV,4058165,Europe
02/04/2021,2,4,2021,2422,20,Croatia,HR,HRV,4058165,Europe
01/04/2021,1,4,2021,2623,19,Croatia,HR,HRV,4058165,Europe
31/03/2021,31,3,2021,1487,17,Croatia,HR,HRV,4058165,Europe
30/03/2021,30,3,2021,300,18,Croatia,HR,HRV,4058165,Europe
29/03/2021,29,3,2021,1321,21,Croatia,HR,HRV,4058165,Europe
28/03/2021,28,3,2021,1790,18,Croatia,HR,HRV,4058165,Europe
27/03/2021,27,3,2021,1802,16,Croatia,HR,HRV,4058165,Europe
26/03/2021,26,3,2021,1673,10,Croatia,HR,HRV,4058165,Europe
25/03/2021,25,3,2021,1891,20,Croatia,HR,HRV,4058165,Europe
24/03/2021,24,3,2021,956,22,Croatia,HR,HRV,4058165,Europe
23/03/2021,23,3,2021,150,13,Croatia,HR,HRV,4058165,Europe
22/03/2021,22,3,2021,834,20,Croatia,HR,HRV,4058165,Europe
21/03/2021,21,3,2021,1186,10,Croatia,HR,HRV,4058165,Europe
20/03/2021,20,3,2021,1112,17,Croatia,HR,HRV,4058165,Europe
19/03/2021,19,3,2021,1197,17,Croatia,HR,HRV,4058165,Europe
18/03/2021,18,3,2021,1445,12,Croatia,HR,HRV,4058165,Europe
17/03/2021,17,3,2021,691,12,Croatia,HR,HRV,4058165,Europe
16/03/2021,16,3,2021,129,8,Croatia,HR,HRV,4058165,Europe
15/03/2021,15,3,2021,561,7,Croatia,HR,HRV,4058165,Europe
14/03/2021,14,3,2021,823,23,Croatia,HR,HRV,4058165,Europe
13/03/2021,13,3,2021,823,12,Croatia,HR,HRV,4058165,Europe
12/03/2021,12,3,2021,777,10,Croatia,HR,HRV,4058165,Europe
11/03/2021,11,3,2021,962,4,Croatia,HR,HRV,4058165,Europe
10/03/2021,10,3,2021,491,12,Croatia,HR,HRV,4058165,Europe
09/03/2021,9,3,2021,94,19,Croatia,HR,HRV,4058165,Europe
08/03/2021,8,3,2021,394,5,Croatia,HR,HRV,4058165,Europe
07/03/2021,7,3,2021,658,15,Croatia,HR,HRV,4058165,Europe
06/03/2021,6,3,2021,590,6,Croatia,HR,HRV,4058165,Europe
05/03/2021,5,3,2021,667,9,Croatia,HR,HRV,4058165,Europe
04/03/2021,4,3,2021,747,7,Croatia,HR,HRV,4058165,Europe
03/03/2021,3,3,2021,394,11,Croatia,HR,HRV,4058165,Europe
02/03/2021,2,3,2021,91,11,Croatia,HR,HRV,4058165,Europe
01/03/2021,1,3,2021,242973,5526,Croatia,HR,HRV,4058165,Europe
03/04/2021,3,4,2021,705,1,Cyprus,CY,CYP,888005,Europe
02/04/2021,2,4,2021,309,4,Cyprus,CY,CYP,888005,Europe
01/04/2021,1,4,2021,434,0,Cyprus,CY,CYP,888005,Europe
31/03/2021,31,3,2021,439,2,Cyprus,CY,CYP,888005,Europe
30/03/2021,30,3,2021,360,2,Cyprus,CY,CYP,888005,Europe
29/03/2021,29,3,2021,326,2,Cyprus,CY,CYP,888005,Europe
28/03/2021,28,3,2021,334,2,Cyprus,CY,CYP,888005,Europe
27/03/2021,27,3,2021,361,0,Cyprus,CY,CYP,888005,Europe
26/03/2021,26,3,2021,324,0,Cyprus,CY,CYP,888005,Europe
25/03/2021,25,3,2021,293,2,Cyprus,CY,CYP,888005,Europe
24/03/2021,24,3,2021,365,1,Cyprus,CY,CYP,888005,Europe
23/03/2021,23,3,2021,410,2,Cyprus,CY,CYP,888005,Europe
22/03/2021,22,3,2021,336,1,Cyprus,CY,CYP,888005,Europe
21/03/2021,21,3,2021,407,1,Cyprus,CY,CYP,888005,Europe
20/03/2021,20,3,2021,364,0,Cyprus,CY,CYP,888005,Europe
19/03/2021,19,3,2021,385,0,Cyprus,CY,CYP,888005,Europe
18/03/2021,18,3,2021,382,0,Cyprus,CY,CYP,888005,Europe
17/03/2021,17,3,2021,475,1,Cyprus,CY,CYP,888005,Europe
16/03/2021,16,3,2021,218,0,Cyprus,CY,CYP,888005,Europe
15/03/2021,15,3,2021,374,2,Cyprus,CY,CYP,888005,Europe
14/03/2021,14,3,2021,398,0,Cyprus,CY,CYP,888005,Europe
13/03/2021,13,3,2021,383,2,Cyprus,CY,CYP,888005,Europe
12/03/2021,12,3,2021,431,1,Cyprus,CY,CYP,888005,Europe
11/03/2021,11,3,2021,415,2,Cyprus,CY,CYP,888005,Europe
10/03/2021,10,3,2021,420,0,Cyprus,CY,CYP,888005,Europe
09/03/2021,9,3,2021,352,0,Cyprus,CY,CYP,888005,Europe
08/03/2021,8,3,2021,303,1,Cyprus,CY,CYP,888005,Europe
07/03/2021,7,3,2021,298,0,Cyprus,CY,CYP,888005,Europe
06/03/2021,6,3,2021,273,0,Cyprus,CY,CYP,888005,Europe
05/03/2021,5,3,2021,384,0,Cyprus,CY,CYP,888005,Europe
04/03/2021,4,3,2021,323,0,Cyprus,CY,CYP,888005,Europe
03/03/2021,3,3,2021,288,1,Cyprus,CY,CYP,888005,Europe
02/03/2021,2,3,2021,302,0,Cyprus,CY,CYP,888005,Europe
01/03/2021,1,3,2021,34707,231,Cyprus,CY,CYP,888005,Europe
03/04/2021,3,4,2021,3869,102,Czechia,CZ,CZE,10693939,Europe
02/04/2021,2,4,2021,6248,179,Czechia,CZ,CZE,10693939,Europe
01/04/2021,1,4,2021,7285,165,Czechia,CZ,CZE,10693939,Europe
31/03/2021,31,3,2021,8664,199,Czechia,CZ,CZE,10693939,Europe
30/03/2021,30,3,2021,6896,85,Czechia,CZ,CZE,10693939,Europe
29/03/2021,29,3,2021,5719,263,Czechia,CZ,CZE,10693939,Europe
28/03/2021,28,3,2021,7699,96,Czechia,CZ,CZE,10693939,Europe
27/03/2021,27,3,2021,47,139,Czechia,CZ,CZE,10693939,Europe
26/03/2021,26,3,2021,7946,189,Czechia,CZ,CZE,10693939,Europe
25/03/2021,25,3,2021,8851,192,Czechia,CZ,CZE,10693939,Europe
24/03/2021,24,3,2021,10972,203,Czechia,CZ,CZE,10693939,Europe
23/03/2021,23,3,2021,8205,245,Czechia,CZ,CZE,10693939,Europe
22/03/2021,22,3,2021,2373,143,Czechia,CZ,CZE,10693939,Europe
21/03/2021,21,3,2021,5554,137,Czechia,CZ,CZE,10693939,Europe
20/03/2021,20,3,2021,9710,199,Czechia,CZ,CZE,10693939,Europe
19/03/2021,19,3,2021,10677,214,Czechia,CZ,CZE,10693939,Europe
18/03/2021,18,3,2021,12028,215,Czechia,CZ,CZE,10693939,Europe
17/03/2021,17,3,2021,14029,245,Czechia,CZ,CZE,10693939,Europe
16/03/2021,16,3,2021,10542,278,Czechia,CZ,CZE,10693939,Europe
15/03/2021,15,3,2021,3342,153,Czechia,CZ,CZE,10693939,Europe
14/03/2021,14,3,2021,6970,143,Czechia,CZ,CZE,10693939,Europe
13/03/2021,13,3,2021,15110,218,Czechia,CZ,CZE,10693939,Europe
12/03/2021,12,3,2021,11274,241,Czechia,CZ,CZE,10693939,Europe
11/03/2021,11,3,2021,14529,239,Czechia,CZ,CZE,10693939,Europe
10/03/2021,10,3,2021,15380,238,Czechia,CZ,CZE,10693939,Europe
09/03/2021,9,3,2021,10524,265,Czechia,CZ,CZE,10693939,Europe
08/03/2021,8,3,2021,3960,165,Czechia,CZ,CZE,10693939,Europe
07/03/2021,7,3,2021,9167,159,Czechia,CZ,CZE,10693939,Europe
06/03/2021,6,3,2021,13162,233,Czechia,CZ,CZE,10693939,Europe
05/03/2021,5,3,2021,14714,197,Czechia,CZ,CZE,10693939,Europe
04/03/2021,4,3,2021,15230,187,Czechia,CZ,CZE,10693939,Europe
03/03/2021,3,3,2021,16816,240,Czechia,CZ,CZE,10693939,Europe
02/03/2021,2,3,2021,12191,232,Czechia,CZ,CZE,10693939,Europe
01/03/2021,1,3,2021,1240051,20469,Czechia,CZ,CZE,10693939,Europe
03/04/2021,3,4,2021,708,1,Denmark,DK,DNK,5822763,Europe
02/04/2021,2,4,2021,662,4,Denmark,DK,DNK,5822763,Europe
01/04/2021,1,4,2021,701,2,Denmark,DK,DNK,5822763,Europe
31/03/2021,31,3,2021,1210,2,Denmark,DK,DNK,5822763,Europe
30/03/2021,30,3,2021,679,1,Denmark,DK,DNK,5822763,Europe
29/03/2021,29,3,2021,964,1,Denmark,DK,DNK,5822763,Europe
28/03/2021,28,3,2021,416,2,Denmark,DK,DNK,5822763,Europe
27/03/2021,27,3,2021,789,2,Denmark,DK,DNK,5822763,Europe
26/03/2021,26,3,2021,814,5,Denmark,DK,DNK,5822763,Europe
25/03/2021,25,3,2021,-2001,1,Denmark,DK,DNK,5822763,Europe
24/03/2021,24,3,2021,754,1,Denmark,DK,DNK,5822763,Europe
23/03/2021,23,3,2021,772,2,Denmark,DK,DNK,5822763,Europe
22/03/2021,22,3,2021,657,1,Denmark,DK,DNK,5822763,Europe
21/03/2021,21,3,2021,590,2,Denmark,DK,DNK,5822763,Europe
20/03/2021,20,3,2021,843,0,Denmark,DK,DNK,5822763,Europe
19/03/2021,19,3,2021,786,1,Denmark,DK,DNK,5822763,Europe
18/03/2021,18,3,2021,787,1,Denmark,DK,DNK,5822763,Europe
17/03/2021,17,3,2021,771,2,Denmark,DK,DNK,5822763,Europe
16/03/2021,16,3,2021,612,2,Denmark,DK,DNK,5822763,Europe
15/03/2021,15,3,2021,541,1,Denmark,DK,DNK,5822763,Europe
14/03/2021,14,3,2021,613,3,Denmark,DK,DNK,5822763,Europe
13/03/2021,13,3,2021,645,3,Denmark,DK,DNK,5822763,Europe
12/03/2021,12,3,2021,862,2,Denmark,DK,DNK,5822763,Europe
11/03/2021,11,3,2021,2007,1,Denmark,DK,DNK,5822763,Europe
10/03/2021,10,3,2021,527,0,Denmark,DK,DNK,5822763,Europe
09/03/2021,9,3,2021,425,2,Denmark,DK,DNK,5822763,Europe
08/03/2021,8,3,2021,513,2,Denmark,DK,DNK,5822763,Europe
07/03/2021,7,3,2021,394,0,Denmark,DK,DNK,5822763,Europe
06/03/2021,6,3,2021,614,3,Denmark,DK,DNK,5822763,Europe
05/03/2021,5,3,2021,520,4,Denmark,DK,DNK,5822763,Europe
04/03/2021,4,3,2021,574,3,Denmark,DK,DNK,5822763,Europe
03/03/2021,3,3,2021,532,2,Denmark,DK,DNK,5822763,Europe
02/03/2021,2,3,2021,497,4,Denmark,DK,DNK,5822763,Europe
01/03/2021,1,3,2021,211195,2361,Denmark,DK,DNK,5822763,Europe
03/04/2021,3,4,2021,519,9,Estonia,EE,EST,1328976,Europe
02/04/2021,2,4,2021,1165,14,Estonia,EE,EST,1328976,Europe
01/04/2021,1,4,2021,829,6,Estonia,EE,EST,1328976,Europe
31/03/2021,31,3,2021,1008,6,Estonia,EE,EST,1328976,Europe
30/03/2021,30,3,2021,1202,17,Estonia,EE,EST,1328976,Europe
29/03/2021,29,3,2021,584,19,Estonia,EE,EST,1328976,Europe
28/03/2021,28,3,2021,892,0,Estonia,EE,EST,1328976,Europe
27/03/2021,27,3,2021,1151,13,Estonia,EE,EST,1328976,Europe
26/03/2021,26,3,2021,1150,11,Estonia,EE,EST,1328976,Europe
25/03/2021,25,3,2021,1429,13,Estonia,EE,EST,1328976,Europe
24/03/2021,24,3,2021,1552,14,Estonia,EE,EST,1328976,Europe
23/03/2021,23,3,2021,1062,12,Estonia,EE,EST,1328976,Europe
22/03/2021,22,3,2021,993,10,Estonia,EE,EST,1328976,Europe
21/03/2021,21,3,2021,1373,7,Estonia,EE,EST,1328976,Europe
20/03/2021,20,3,2021,1248,11,Estonia,EE,EST,1328976,Europe
19/03/2021,19,3,2021,1749,11,Estonia,EE,EST,1328976,Europe
18/03/2021,18,3,2021,1700,13,Estonia,EE,EST,1328976,Europe
17/03/2021,17,3,2021,1783,6,Estonia,EE,EST,1328976,Europe
16/03/2021,16,3,2021,1462,11,Estonia,EE,EST,1328976,Europe
15/03/2021,15,3,2021,1279,9,Estonia,EE,EST,1328976,Europe
14/03/2021,14,3,2021,935,9,Estonia,EE,EST,1328976,Europe
13/03/2021,13,3,2021,1586,24,Estonia,EE,EST,1328976,Europe
12/03/2021,12,3,2021,1357,0,Estonia,EE,EST,1328976,Europe
11/03/2021,11,3,2021,1956,9,Estonia,EE,EST,1328976,Europe
10/03/2021,10,3,2021,1482,8,Estonia,EE,EST,1328976,Europe
09/03/2021,9,3,2021,1308,2,Estonia,EE,EST,1328976,Europe
08/03/2021,8,3,2021,1180,14,Estonia,EE,EST,1328976,Europe
07/03/2021,7,3,2021,1319,9,Estonia,EE,EST,1328976,Europe
06/03/2021,6,3,2021,1540,7,Estonia,EE,EST,1328976,Europe
05/03/2021,5,3,2021,1534,14,Estonia,EE,EST,1328976,Europe
04/03/2021,4,3,2021,1417,8,Estonia,EE,EST,1328976,Europe
03/03/2021,3,3,2021,1454,17,Estonia,EE,EST,1328976,Europe
02/03/2021,2,3,2021,1111,0,Estonia,EE,EST,1328976,Europe
01/03/2021,1,3,2021,66628,598,Estonia,EE,EST,1328976,Europe
03/04/2021,3,4,2021,566,0,Finland,FI,FIN,5525292,Europe
02/04/2021,2,4,2021,654,2,Finland,FI,FIN,5525292,Europe
01/04/2021,1,4,2021,607,18,Finland,FI,FIN,5525292,Europe
31/03/2021,31,3,2021,420,9,Finland,FI,FIN,5525292,Europe
30/03/2021,30,3,2021,422,-5,Finland,FI,FIN,5525292,Europe
29/03/2021,29,3,2021,458,5,Finland,FI,FIN,5525292,Europe
28/03/2021,28,3,2021,791,0,Finland,FI,FIN,5525292,Europe
27/03/2021,27,3,2021,512,2,Finland,FI,FIN,5525292,Europe
26/03/2021,26,3,2021,726,4,Finland,FI,FIN,5525292,Europe
25/03/2021,25,3,2021,803,2,Finland,FI,FIN,5525292,Europe
24/03/2021,24,3,2021,640,1,Finland,FI,FIN,5525292,Europe
23/03/2021,23,3,2021,430,3,Finland,FI,FIN,5525292,Europe
22/03/2021,22,3,2021,520,0,Finland,FI,FIN,5525292,Europe
21/03/2021,21,3,2021,856,0,Finland,FI,FIN,5525292,Europe
20/03/2021,20,3,2021,770,0,Finland,FI,FIN,5525292,Europe
19/03/2021,19,3,2021,804,1,Finland,FI,FIN,5525292,Europe
18/03/2021,18,3,2021,842,3,Finland,FI,FIN,5525292,Europe
17/03/2021,17,3,2021,517,1,Finland,FI,FIN,5525292,Europe
16/03/2021,16,3,2021,465,14,Finland,FI,FIN,5525292,Europe
15/03/2021,15,3,2021,863,0,Finland,FI,FIN,5525292,Europe
14/03/2021,14,3,2021,691,0,Finland,FI,FIN,5525292,Europe
13/03/2021,13,3,2021,706,3,Finland,FI,FIN,5525292,Europe
12/03/2021,12,3,2021,720,4,Finland,FI,FIN,5525292,Europe
11/03/2021,11,3,2021,779,3,Finland,FI,FIN,5525292,Europe
10/03/2021,10,3,2021,588,2,Finland,FI,FIN,5525292,Europe
09/03/2021,9,3,2021,459,7,Finland,FI,FIN,5525292,Europe
08/03/2021,8,3,2021,511,0,Finland,FI,FIN,5525292,Europe
07/03/2021,7,3,2021,648,0,Finland,FI,FIN,5525292,Europe
06/03/2021,6,3,2021,704,3,Finland,FI,FIN,5525292,Europe
05/03/2021,5,3,2021,758,5,Finland,FI,FIN,5525292,Europe
04/03/2021,4,3,2021,797,4,Finland,FI,FIN,5525292,Europe
03/03/2021,3,3,2021,581,5,Finland,FI,FIN,5525292,Europe
02/03/2021,2,3,2021,392,8,Finland,FI,FIN,5525292,Europe
01/03/2021,1,3,2021,57672,742,Finland,FI,FIN,5525292,Europe
03/04/2021,3,4,2021,46677,332,France,FR,FRA,67320216,Europe
02/04/2021,2,4,2021,50659,309,France,FR,FRA,67320216,Europe
01/04/2021,1,4,2021,59038,303,France,FR,FRA,67320216,Europe
31/03/2021,31,3,2021,30702,381,France,FR,FRA,67320216,Europe
30/03/2021,30,3,2021,9094,360,France,FR,FRA,67320216,Europe
29/03/2021,29,3,2021,37014,131,France,FR,FRA,67320216,Europe
28/03/2021,28,3,2021,42619,190,France,FR,FRA,67320216,Europe
27/03/2021,27,3,2021,41869,897,France,FR,FRA,67320216,Europe
26/03/2021,26,3,2021,45641,225,France,FR,FRA,67320216,Europe
25/03/2021,25,3,2021,65373,245,France,FR,FRA,67320216,Europe
24/03/2021,24,3,2021,14678,287,France,FR,FRA,67320216,Europe
23/03/2021,23,3,2021,15792,343,France,FR,FRA,67320216,Europe
22/03/2021,22,3,2021,30581,138,France,FR,FRA,67320216,Europe
21/03/2021,21,3,2021,35327,185,France,FR,FRA,67320216,Europe
20/03/2021,20,3,2021,35088,276,France,FR,FRA,67320216,Europe
19/03/2021,19,3,2021,34998,269,France,FR,FRA,67320216,Europe
18/03/2021,18,3,2021,38501,241,France,FR,FRA,67320216,Europe
17/03/2021,17,3,2021,29975,408,France,FR,FRA,67320216,Europe
16/03/2021,16,3,2021,6471,333,France,FR,FRA,67320216,Europe
15/03/2021,15,3,2021,26343,140,France,FR,FRA,67320216,Europe
14/03/2021,14,3,2021,29759,169,France,FR,FRA,67320216,Europe
13/03/2021,13,3,2021,25229,290,France,FR,FRA,67320216,Europe
12/03/2021,12,3,2021,27166,265,France,FR,FRA,67320216,Europe
11/03/2021,11,3,2021,30303,264,France,FR,FRA,67320216,Europe
10/03/2021,10,3,2021,23302,368,France,FR,FRA,67320216,Europe
09/03/2021,9,3,2021,5327,359,France,FR,FRA,67320216,Europe
08/03/2021,8,3,2021,21825,130,France,FR,FRA,67320216,Europe
07/03/2021,7,3,2021,23306,170,France,FR,FRA,67320216,Europe
06/03/2021,6,3,2021,23507,439,France,FR,FRA,67320216,Europe
05/03/2021,5,3,2021,25279,293,France,FR,FRA,67320216,Europe
04/03/2021,4,3,2021,26788,322,France,FR,FRA,67320216,Europe
03/03/2021,3,3,2021,22857,417,France,FR,FRA,67320216,Europe
02/03/2021,2,3,2021,4703,375,France,FR,FRA,67320216,Europe
